continent,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,population_density,median_age,gdp_per_capita,life_expectancy,human_development_index
North America,Barbados,210,7,730.763,24.359,287371,664.463,39.8,16978.068,79.19,0.8
South America,Venezuela,84391,710,2967.758,24.968,28435943,36.253,29,16745.022,72.06,0.761
Africa,Gabon,8860,54,3980.72,24.262,2225728,7.859,23.1,16562.413,66.47,0.702
Europe,Montenegro,14268,213,22717.502,339.138,628062,46.28,39.1,16409.288,76.88,0.814
Asia,Thailand,3652,59,52.321,0.845,69799978,135.132,40.1,16277.671,77.15,0.755
Asia,Azerbaijan,42381,612,4179.926,60.36,10139175,119.309,32.4,15847.419,73,0.757
Africa,Botswana,5039,20,2142.774,8.505,2351625,4.044,25.8,15807.374,69.59,0.717
Asia,Iraq,409358,9970,10177.338,247.871,40222503,88.125,20,15663.986,70.6,0.685
North America,Costa Rica,90238,1124,17714.17,220.647,5094114,96.079,33.6,15524.995,80.28,0.794
Asia,China,90858,4739,63.125,3.293,1439323774,147.674,38.7,15308.712,76.91,0.752
Asia,Maldives,10993,35,20336.995,64.75,540542,1454.433,30.6,15183.616,78.92,0.717
North America,Dominican Republic,119008,2183,10970.599,201.237,10847904,222.873,27.6,14600.861,74.08,0.736
South America,Brazil,5113628,150998,24057.406,710.38,212559409,25.04,33.5,14103.452,75.88,0.759
Europe,Serbia,35006,767,5144.464,112.718,6804596,80.291,41.2,14048.881,76,0.787
Africa,Algeria,53399,1818,1217.736,41.459,43851043,17.348,29.1,13913.839,76.88,0.754
South America,Suriname,5072,107,8645.936,182.397,586634,3.612,29.6,13767.119,71.68,0.72
North America,Grenada,25,0,222.185,0,112519,317.132,29.4,13593.877,72.4,0.772
Asia,Lebanon,55869,479,8185.404,70.179,6825442,594.561,31.1,13367.565,78.93,0.757
South America,Colombia,924098,28141,18161.274,553.054,50882884,44.223,32.2,13254.949,77.29,0.747
Europe,Macedonia,21193,800,10172.412,383.991,2083380,82.6,39.1,13111.214,75.8,0.757
North America,Saint Lucia,29,0,157.927,0,183629,293.187,34.9,12951.839,76.2,0.747
Africa,South Africa,694537,18028,11710.544,303.969,59308690,46.754,27.3,12294.876,64.13,0.699
South America,Peru,853974,33419,25900.097,1013.562,32971846,25.129,29.1,12236.706,76.74,0.75
Asia,Mongolia,320,0,97.612,0,3278292,1.98,28.6,11840.846,69.87,0.741
Europe,Albania,15752,429,5473.626,149.072,2877800,104.871,38,11803.431,78.57,0.785
Europe,Bosnia and Herzegovina,31173,947,9501.602,288.648,3280815,68.496,42.5,11713.895,77.4,0.768
Asia,Sri Lanka,5038,13,235.275,0.607,21413250,341.955,34.1,11669.077,76.98,0.77
Asia,Indonesia,340622,12027,1245.311,43.971,273523621,145.725,29.3,11188.744,71.72,0.694
Africa,Tunisia,32556,478,2754.637,40.445,11818618,74.228,32.7,10849.297,76.7,0.735
North America,Saint Vincent and the Grenadines,64,0,576.852,0,110947,281.787,31.8,10727.146,72.53,0.723
South America,Ecuador,148171,12235,8398.26,693.474,17643060,66.939,28.1,10581.936,77.01,0.752
Africa,Egypt,104787,6071,1023.966,59.325,102334403,97.999,25.3,10550.206,71.99,0.696
Europe,Kosovo,16204,638,8383.805,330.096,1932774,168.155,NA,9795.834,NA,NA
Asia,Georgia,12841,102,3218.961,25.569,3989175,65.032,38.7,9745.079,73.77,0.78
North America,Dominica,32,0,444.5,0,71991,98.567,NA,9673.367,75,0.715
Africa,Namibia,12000,129,4722.706,50.769,2540916,3.078,22,9541.808,63.71,0.647
South America,Paraguay,51197,1108,7177.958,155.345,7132530,17.144,26.5,8827.01,74.25,0.702
Asia,Armenia,58624,1039,19783.79,350.63,2963234,102.931,35.7,8787.58,75.09,0.755
Asia,Bhutan,313,0,405.644,0,771612,21.188,28.6,8708.597,71.78,0.612
Oceania,Fiji,32,2,35.697,2.231,896444,49.562,28.6,8702.975,67.44,0.741
Asia,Jordan,28127,225,2756.7,22.052,10203140,109.285,23.2,8337.49,74.53,0.735
North America,Jamaica,7910,146,2671.25,49.305,2961161,266.879,31.4,8193.571,74.47,0.732
Europe,Ukraine,270587,5133,6187.143,117.369,43733759,77.39,41.4,7894.393,72.06,0.751
North America,Belize,2585,39,6501.166,98.083,397621,16.426,25,7824.362,74.62,0.708
Africa,Swaziland,5696,114,4909.651,98.262,1160164,79.492,21.5,7738.975,60.19,0.588
Asia,Philippines,344713,6372,3145.735,58.149,109581085,351.873,25.2,7599.188,71.23,0.699
Africa,Morocco,156946,2685,4252.063,72.743,36910558,80.08,29.6,7485.013,76.68,0.667
South America,Guyana,3565,106,4532.4,134.764,786559,3.952,26.3,7435.047,69.91,0.654
North America,Guatemala,98380,3410,5491.314,190.337,17915567,157.834,22.9,7423.808,74.3,0.65
North America,El Salvador,30480,899,4699.207,138.602,6486201,307.811,27.6,7292.458,73.32,0.674
South America,Bolivia,138922,8351,11901.11,715.41,11673029,10.202,25.4,6885.829,71.51,0.693
Asia,Timor,29,0,21.996,0,1318442,87.176,18,6570.102,69.5,0.625
Asia,India,7239389,110586,5245.917,80.135,1380004385,450.419,28.2,6426.674,69.66,0.64
Asia,Laos,23,0,3.161,0,7275556,29.715,24.4,6397.36,67.92,0.601
Asia,Uzbekistan,61859,512,1848.237,15.298,33469199,76.134,28.2,6253.104,71.72,0.71
Africa,Cape Verde,7254,77,13047.044,138.492,555988,135.58,25.7,6222.554,72.98,0.654
Asia,Vietnam,1113,35,11.434,0.36,97338583,308.127,32.6,6171.884,75.4,0.694
Africa,Angola,6488,219,197.406,6.663,32866268,23.89,16.8,5819.495,61.15,0.581
Asia,Myanmar,30437,693,559.403,12.737,54409794,81.721,29.1,5591.597,67.13,0.578
Africa,Nigeria,60655,1116,294.242,5.414,206139587,209.588,18.1,5338.454,54.69,0.532
North America,Nicaragua,5353,154,808.054,23.247,6624554,51.667,27.3,5321.444,74.48,0.658
Europe,Moldova,63275,1495,15685.568,370.603,4033963,123.655,37.6,5189.972,71.9,0.7
Asia,Pakistan,320463,6601,1450.766,29.883,220892331,255.573,23.5,5034.708,67.27,0.562
Africa,Congo,5156,92,934.381,16.672,5518092,15.405,19,4881.406,64.57,0.606
North America,Honduras,84852,2528,8566.922,255.235,9904608,82.805,24.9,4541.795,75.27,0.617
Africa,Sudan,13691,836,312.229,19.065,43849269,23.258,19.7,4466.507,65.31,0.502
Asia,Palestine,56467,459,11068.888,89.975,5101416,778.202,20.4,4449.898,74.05,0.686
Africa,Ghana,47126,310,1516.625,9.977,31072945,126.719,21.1,4227.63,64.07,0.592
Oceania,Papua New Guinea,575,7,64.267,0.782,8947027,18.22,22.6,3823.194,64.5,0.544
Africa,Zambia,15587,345,847.859,18.766,18383956,22.995,17.7,3689.251,63.89,0.588
Asia,Cambodia,283,0,16.927,0,16718971,90.672,25.6,3645.07,69.82,0.582
Africa,Cote d'Ivoire,20183,120,765.137,4.549,26378275,76.399,18.7,3601.006,57.78,0.492
Africa,Mauritania,7554,163,1624.635,35.056,4649660,4.289,20.3,3597.633,64.92,0.52
Asia,Bangladesh,381275,5577,2315.116,33.864,164689383,1265.036,27.5,3523.984,72.59,0.608
Asia,Kyrgyzstan,50201,1094,7694.594,167.684,6524191,32.333,26.3,3393.474,71.45,0.672
Africa,Cameroon,21333,423,803.628,15.935,26545864,50.885,18.8,3364.926,59.29,0.556
Africa,Sao Tome and Principe,929,15,4238.893,68.443,219161,212.841,18.7,3052.714,70.39,0.589
Africa,Kenya,41937,787,779.914,14.636,53771300,87.324,20,2993.028,66.7,0.59
Asia,Tajikistan,10297,79,1079.617,8.283,9537642,64.281,23.3,2896.913,71.1,0.65
Africa,Lesotho,1805,42,842.571,19.606,2142252,73.562,22.2,2851.153,54.33,0.52
Africa,Djibouti,5428,61,5493.916,61.741,988002,41.285,25.4,2705.406,67.11,0.476
Africa,Tanzania,509,21,8.521,0.352,59734213,64.699,17.7,2683.304,65.46,0.538
Africa,Senegal,15307,315,914.182,18.813,16743930,82.328,18.7,2470.58,67.94,0.505
Asia,Nepal,115358,663,3959.185,22.755,29136808,204.43,25,2442.804,70.78,0.574
Africa,Benin,2411,41,198.875,3.382,12123198,99.11,18.8,2064.236,61.77,0.515
Africa,Mali,3296,132,162.759,6.518,20250834,15.196,16.4,2014.306,59.31,0.427
Africa,Guinea,11134,70,847.801,5.33,13132792,51.755,19,1998.926,61.6,0.459
Africa,Zimbabwe,8036,230,540.674,15.475,14862927,42.729,19.6,1899.775,61.49,0.535
Africa,Rwanda,4908,32,378.932,2.471,12952209,494.869,20.3,1854.211,69.02,0.524
Asia,Afghanistan,39994,1480,1027.375,38.019,38928341,54.422,18.6,1803.987,64.83,0.498
Africa,Chad,1321,92,80.422,5.601,16425859,11.833,16.7,1768.153,54.24,0.404
Africa,Ethiopia,85718,1305,745.61,11.351,114963583,104.957,19.8,1729.927,66.6,0.463
Africa,Burkina Faso,2305,63,110.27,3.014,20903278,70.151,17.6,1703.102,61.58,0.423
Africa,Uganda,9945,95,217.42,2.077,45741000,213.759,16.4,1697.707,63.37,0.516
North America,Haiti,8887,230,779.388,20.171,11402533,398.448,24.3,1653.173,64,0.498
Africa,South Sudan,2798,55,249.961,4.913,11193729,NA,19.2,1569.888,57.85,0.388
Africa,Gambia,3636,118,1504.553,48.828,2416664,207.566,17.5,1561.767,62.05,0.46
Africa,Guinea-Bissau,2385,40,1211.891,20.325,1967998,66.191,19.4,1548.675,58.32,0.455
Africa,Eritrea,414,0,116.737,0,3546427,44.304,19.3,1510.459,66.32,0.44
Asia,Yemen,2056,597,68.933,20.016,29825968,53.508,20.3,1479.147,66.12,0.452
Africa,Togo,1972,50,238.201,6.04,8278737,143.366,19.4,1429.813,61.04,0.503
Africa,Madagascar,16754,237,605.034,8.559,27691019,43.951,19.6,1416.44,67.04,0.519
Africa,Comoros,496,7,570.38,8.05,869595,437.352,20.4,1413.89,64.32,0.503
Africa,Sierra Leone,2309,72,289.458,9.026,7976985,104.7,19.1,1390.3,54.7,0.419
Africa,Mozambique,10258,73,328.199,2.336,31255435,37.728,17.7,1136.103,60.85,0.437
Africa,Malawi,5827,181,304.601,9.462,19129955,197.519,18.1,1095.042,64.26,0.477
Africa,Niger,1203,69,49.697,2.85,24206636,16.955,15.1,926,62.42,0.354
Africa,Democratic Republic of Congo,10871,275,121.38,3.071,89561404,35.879,17,808.133,60.68,0.457
Africa,Liberia,1371,82,271.073,16.213,5057677,49.127,19.2,752.788,64.1,0.435
Africa,Burundi,529,1,44.488,0.084,11890781,423.062,17.5,702.225,61.58,0.417
Africa,Central African Republic,4855,62,1005.225,12.837,4829764,7.479,18.3,661.24,53.28,0.367
